person,condition,RT,FI,stimulus,included
12,before,216,34,27,TRUE
12,before,206,34,28,TRUE
12,after,229,34,1,FALSE
12,after,204,34,2,FALSE
12,after,243,34,3,FALSE
12,after,232,34,4,FALSE
12,after,209,34,5,TRUE
12,after,214,34,6,TRUE
12,after,289,34,7,TRUE
12,after,231,34,8,TRUE
12,after,208,34,9,TRUE
12,after,212,34,10,TRUE
12,after,242,34,11,TRUE
12,after,188,34,12,TRUE
12,after,187,34,13,TRUE
12,after,198,34,14,TRUE
12,after,208,34,15,TRUE
12,after,242,34,16,TRUE
12,after,197,34,17,TRUE
12,after,187,34,18,TRUE
12,after,186,34,19,TRUE
12,after,228,34,20,TRUE
12,after,227,34,21,TRUE
12,after,197,34,22,TRUE
12,after,209,34,23,TRUE
12,after,195,34,24,TRUE
12,after,218,34,25,TRUE
12,after,195,34,26,TRUE
12,after,195,34,27,TRUE
12,after,202,34,28,TRUE
13,before,292,21.7,1,FALSE
13,before,213,21.7,2,FALSE
13,before,225,21.7,3,FALSE
13,before,199,21.7,4,FALSE
13,before,247,21.7,5,TRUE
13,before,241,21.7,6,TRUE
13,before,328,21.7,7,TRUE
13,before,278,21.7,8,TRUE
13,before,259,21.7,9,TRUE
13,before,238,21.7,10,TRUE
13,before,220,21.7,11,TRUE
13,before,210,21.7,12,TRUE
13,before,226,21.7,13,TRUE
13,before,225,21.7,14,TRUE
13,before,261,21.7,15,TRUE
13,before,212,21.7,16,TRUE
13,before,364,21.7,17,TRUE
13,before,210,21.7,18,TRUE
13,before,262,21.7,19,TRUE
13,before,238,21.7,20,TRUE
13,before,234,21.7,21,TRUE
13,before,388,21.7,22,TRUE
13,before,248,21.7,23,TRUE
13,before,231,21.7,24,TRUE
13,before,233,21.7,25,TRUE
13,before,386,21.7,26,TRUE
13,before,261,21.7,27,TRUE
13,before,270,21.7,28,TRUE
13,after,3,21.7,1,FALSE
13,after,252,21.7,2,FALSE
13,after,342,21.7,3,FALSE
13,after,266,21.7,4,FALSE
13,after,303,21.7,5,TRUE
13,after,371,21.7,6,TRUE
13,after,287,21.7,7,TRUE
13,after,434,21.7,8,TRUE
13,after,335,21.7,9,TRUE
13,after,244,21.7,10,TRUE
13,after,285,21.7,11,TRUE
13,after,242,21.7,12,TRUE
13,after,277,21.7,13,TRUE
13,after,410,21.7,14,TRUE
13,after,312,21.7,15,TRUE
13,after,330,21.7,16,TRUE
13,after,285,21.7,17,TRUE
13,after,295,21.7,18,TRUE
13,after,248,21.7,19,TRUE
13,after,292,21.7,20,TRUE
13,after,240,21.7,21,TRUE
13,after,252,21.7,22,TRUE
13,after,303,21.7,23,TRUE
13,after,253,21.7,24,TRUE
13,after,265,21.7,25,TRUE
13,after,255,21.7,26,TRUE
13,after,226,21.7,27,TRUE
13,after,283,21.7,28,TRUE
14,before,230,33,1,FALSE
14,before,188,33,2,FALSE
14,before,211,33,3,FALSE
14,before,201,33,4,FALSE
14,before,225,33,5,TRUE
14,before,247,33,6,TRUE
14,before,233,33,7,TRUE
14,before,220,33,8,TRUE
14,before,258,33,9,TRUE
14,before,222,33,10,TRUE
14,before,215,33,11,TRUE
14,before,293,33,12,TRUE
14,before,228,33,13,TRUE
14,before,217,33,14,TRUE
14,before,199,33,15,TRUE
14,before,270,33,16,TRUE
14,before,204,33,17,TRUE
14,before,258,33,18,TRUE
14,before,233,33,19,TRUE
14,before,247,33,20,TRUE
14,before,279,33,21,TRUE
14,before,247,33,22,TRUE
14,before,248,33,23,TRUE
14,before,249,33,24,TRUE
14,before,248,33,25,TRUE
14,before,230,33,26,TRUE
14,before,196,33,27,TRUE
14,before,209,33,28,TRUE
14,after,228,33,1,FALSE
14,after,200,33,2,FALSE
14,after,246,33,3,FALSE
14,after,244,33,4,FALSE
14,after,276,33,5,TRUE
14,after,299,33,6,TRUE
14,after,334,33,7,TRUE
14,after,255,33,8,TRUE
14,after,229,33,9,TRUE
14,after,250,33,10,TRUE
14,after,267,33,11,TRUE
14,after,332,33,12,TRUE
14,after,289,33,13,TRUE
14,after,284,33,14,TRUE
14,after,328,33,15,TRUE
14,after,249,33,16,TRUE
14,after,216,33,17,TRUE
14,after,294,33,18,TRUE
14,after,237,33,19,TRUE
14,after,342,33,20,TRUE
14,after,252,33,21,TRUE
14,after,231,33,22,TRUE
14,after,253,33,23,TRUE
14,after,303,33,24,TRUE
14,after,501,33,25,TRUE
14,after,249,33,26,TRUE
14,after,285,33,27,TRUE
14,after,231,33,28,TRUE
15,before,207,49.1,1,FALSE
15,before,228,49.1,2,FALSE
15,before,282,49.1,3,FALSE
15,before,247,49.1,4,FALSE
15,before,208,49.1,5,TRUE
15,before,239,49.1,6,TRUE
15,before,262,49.1,7,TRUE
15,before,233,49.1,8,TRUE
15,before,246,49.1,9,TRUE
15,before,239,49.1,10,TRUE
15,before,244,49.1,11,TRUE
15,before,242,49.1,12,TRUE
15,before,252,49.1,13,TRUE
15,before,240,49.1,14,TRUE
15,before,196,49.1,15,TRUE
15,before,233,49.1,16,TRUE
15,before,225,49.1,17,TRUE
15,before,237,49.1,18,TRUE
15,before,228,49.1,19,TRUE
15,before,223,49.1,20,TRUE
15,before,237,49.1,21,TRUE
15,before,245,49.1,22,TRUE
15,before,223,49.1,23,TRUE
15,before,237,49.1,24,TRUE
15,before,243,49.1,25,TRUE
15,before,243,49.1,26,TRUE
15,before,233,49.1,27,TRUE
15,before,222,49.1,28,TRUE
15,after,300,49.1,1,FALSE
15,after,210,49.1,2,FALSE
15,after,334,49.1,3,FALSE
15,after,341,49.1,4,FALSE
15,after,276,49.1,5,TRUE
15,after,369,49.1,6,TRUE
15,after,303,49.1,7,TRUE
15,after,228,49.1,8,TRUE
15,after,255,49.1,9,TRUE
15,after,235,49.1,10,TRUE
15,after,231,49.1,11,TRUE
15,after,240,49.1,12,TRUE
15,after,307,49.1,13,TRUE
15,after,278,49.1,14,TRUE
15,after,257,49.1,15,TRUE
15,after,341,49.1,16,TRUE
15,after,382,49.1,17,TRUE
15,after,274,49.1,18,TRUE
15,after,334,49.1,19,TRUE
15,after,292,49.1,20,TRUE
15,after,290,49.1,21,TRUE
15,after,260,49.1,22,TRUE
15,after,252,49.1,23,TRUE
15,after,242,49.1,24,TRUE
15,after,281,49.1,25,TRUE
15,after,281,49.1,26,TRUE
15,after,271,49.1,27,TRUE
15,after,284,49.1,28,TRUE
16,before,252,56.3,1,FALSE
16,before,228,56.3,2,FALSE
16,before,251,56.3,3,FALSE
16,before,247,56.3,4,FALSE
16,before,258,56.3,5,TRUE
16,before,253,56.3,6,TRUE
16,before,240,56.3,7,TRUE
16,before,225,56.3,8,TRUE
16,before,225,56.3,9,TRUE
16,before,191,56.3,10,TRUE
16,before,216,56.3,11,TRUE
16,before,220,56.3,12,TRUE
16,before,211,56.3,13,TRUE
16,before,277,56.3,14,TRUE
16,before,281,56.3,15,TRUE
16,before,228,56.3,16,FALSE
16,before,232,56.3,17,TRUE
16,before,222,56.3,18,TRUE
16,before,225,56.3,19,TRUE
16,before,235,56.3,20,TRUE
16,before,212,56.3,21,TRUE
16,before,247,56.3,22,TRUE
16,before,216,56.3,23,TRUE
16,before,227,56.3,24,TRUE
16,before,335,56.3,25,TRUE
16,before,220,56.3,26,TRUE
16,before,237,56.3,27,TRUE
16,before,218,56.3,28,TRUE
16,after,346,56.3,1,FALSE
16,after,239,56.3,2,FALSE
16,after,223,56.3,3,FALSE
16,after,271,56.3,4,FALSE
16,after,284,56.3,5,TRUE
16,after,231,56.3,6,TRUE
16,after,203,56.3,7,TRUE
16,after,218,56.3,8,TRUE
16,after,271,56.3,9,TRUE
16,after,206,56.3,10,TRUE
16,after,229,56.3,11,TRUE
16,after,235,56.3,12,TRUE
16,after,179,56.3,13,TRUE
16,after,270,56.3,14,TRUE
16,after,295,56.3,15,TRUE
16,after,294,56.3,16,TRUE
16,after,232,56.3,17,TRUE
16,after,229,56.3,18,TRUE
16,after,224,56.3,19,TRUE
16,after,379,56.3,20,TRUE
16,after,215,56.3,21,TRUE
16,after,226,56.3,22,TRUE
16,after,245,56.3,23,TRUE
16,after,245,56.3,24,TRUE
16,after,227,56.3,25,TRUE
16,after,255,56.3,26,TRUE
16,after,238,56.3,27,TRUE
16,after,241,56.3,28,TRUE
17,before,441,45.9,1,FALSE
17,before,301,45.9,2,FALSE
17,before,419,45.9,3,FALSE
17,before,323,45.9,4,FALSE
17,before,324,45.9,5,TRUE
17,before,303,45.9,6,TRUE
17,before,284,45.9,7,TRUE
17,before,308,45.9,8,TRUE
17,before,318,45.9,9,TRUE
17,before,386,45.9,10,TRUE
17,before,304,45.9,11,TRUE
17,before,309,45.9,12,TRUE
17,before,302,45.9,13,TRUE
17,before,354,45.9,14,TRUE
17,before,325,45.9,15,TRUE
17,before,291,45.9,16,TRUE
17,before,333,45.9,17,TRUE
17,before,371,45.9,18,TRUE
17,before,323,45.9,19,TRUE
17,before,384,45.9,20,TRUE
17,before,373,45.9,21,TRUE
17,before,312,45.9,22,TRUE
17,before,347,45.9,23,TRUE
17,before,334,45.9,24,TRUE
17,before,318,45.9,25,TRUE
17,before,395,45.9,26,TRUE
17,before,372,45.9,27,TRUE
17,before,340,45.9,28,TRUE
17,after,388,45.9,1,FALSE
17,after,353,45.9,2,FALSE
17,after,422,45.9,3,FALSE
17,after,429,45.9,4,FALSE
17,after,311,45.9,5,TRUE
17,after,388,45.9,6,TRUE
17,after,338,45.9,7,TRUE
17,after,399,45.9,8,TRUE
17,after,402,45.9,9,TRUE
17,after,331,45.9,10,TRUE
17,after,400,45.9,11,TRUE
17,after,384,45.9,12,TRUE
17,after,381,45.9,13,TRUE
17,after,355,45.9,14,TRUE
17,after,435,45.9,15,TRUE
17,after,371,45.9,16,TRUE
17,after,371,45.9,17,TRUE
17,after,401,45.9,18,TRUE
17,after,299,45.9,19,TRUE
17,after,368,45.9,20,TRUE
17,after,322,45.9,21,TRUE
17,after,327,45.9,22,TRUE
17,after,375,45.9,23,TRUE
17,after,370,45.9,24,TRUE
17,after,366,45.9,25,TRUE
17,after,445,45.9,26,TRUE
17,after,359,45.9,27,TRUE
17,after,380,45.9,28,TRUE
18,before,292,40.4,1,FALSE
18,before,253,40.4,2,FALSE
18,before,264,40.4,3,FALSE
18,before,262,40.4,4,FALSE
18,before,267,40.4,5,TRUE
18,before,311,40.4,6,TRUE
18,before,316,40.4,7,TRUE
18,before,256,40.4,8,TRUE
18,before,311,40.4,9,TRUE
18,before,286,40.4,10,TRUE
18,before,248,40.4,11,TRUE
18,before,299,40.4,12,TRUE
18,before,254,40.4,13,TRUE
18,before,256,40.4,14,TRUE
18,before,238,40.4,15,TRUE
18,before,239,40.4,16,TRUE
18,before,234,40.4,17,TRUE
18,before,251,40.4,18,TRUE
18,before,233,40.4,19,TRUE
18,before,302,40.4,20,TRUE
18,before,304,40.4,21,TRUE
18,before,236,40.4,22,TRUE
18,before,233,40.4,23,TRUE
18,before,222,40.4,24,TRUE
18,before,235,40.4,25,TRUE
18,before,298,40.4,26,TRUE
18,before,223,40.4,27,TRUE
18,before,285,40.4,28,TRUE
18,after,264,40.4,1,FALSE
18,after,243,40.4,2,FALSE
18,after,242,40.4,3,FALSE
18,after,282,40.4,4,FALSE
18,after,299,40.4,5,TRUE
18,after,281,40.4,6,TRUE
18,after,282,40.4,7,TRUE
18,after,238,40.4,8,TRUE
18,after,263,40.4,9,TRUE
18,after,259,40.4,10,TRUE
18,after,257,40.4,11,TRUE
18,after,297,40.4,12,TRUE
18,after,247,40.4,13,TRUE
18,after,212,40.4,14,TRUE
18,after,258,40.4,15,TRUE
18,after,219,40.4,16,TRUE
18,after,246,40.4,17,TRUE
18,after,226,40.4,18,TRUE
18,after,218,40.4,19,TRUE
18,after,293,40.4,20,TRUE
18,after,261,40.4,21,TRUE
18,after,250,40.4,22,TRUE
18,after,265,40.4,23,TRUE
18,after,242,40.4,24,TRUE
18,after,205,40.4,25,TRUE
18,after,208,40.4,26,TRUE
18,after,223,40.4,27,TRUE
18,after,258,40.4,28,TRUE
19,before,337,41.5,1,FALSE
19,before,245,41.5,2,FALSE
19,before,231,41.5,3,FALSE
19,before,225,41.5,4,FALSE
19,before,257,41.5,5,TRUE
19,before,218,41.5,6,TRUE
19,before,221,41.5,7,TRUE
19,before,225,41.5,8,TRUE
19,before,243,41.5,9,TRUE
19,before,241,41.5,10,TRUE
19,before,325,41.5,11,TRUE
19,before,275,41.5,12,TRUE
19,before,242,41.5,13,TRUE
19,before,270,41.5,14,TRUE
19,before,239,41.5,15,TRUE
19,before,227,41.5,16,TRUE
19,before,252,41.5,17,TRUE
19,before,256,41.5,18,TRUE
19,before,258,41.5,19,TRUE
19,before,256,41.5,20,TRUE
19,before,294,41.5,21,TRUE
19,before,262,41.5,22,TRUE
19,before,231,41.5,23,TRUE
19,before,221,41.5,24,TRUE
19,before,238,41.5,25,TRUE
19,before,275,41.5,26,TRUE
19,before,214,41.5,27,TRUE
19,before,214,41.5,28,TRUE
19,after,283,41.5,1,FALSE
19,after,269,41.5,2,FALSE
19,after,228,41.5,3,FALSE
19,after,273,41.5,4,FALSE
19,after,281,41.5,5,TRUE
19,after,268,41.5,6,TRUE
19,after,270,41.5,7,TRUE
19,after,207,41.5,8,TRUE
19,after,239,41.5,9,TRUE
19,after,288,41.5,10,TRUE
19,after,264,41.5,11,TRUE
19,after,253,41.5,12,TRUE
19,after,199,41.5,13,TRUE
19,after,247,41.5,14,TRUE
19,after,208,41.5,15,TRUE
19,after,347,41.5,16,TRUE
19,after,252,41.5,17,TRUE
19,after,285,41.5,18,TRUE
19,after,248,41.5,19,TRUE
19,after,271,41.5,20,TRUE
19,after,246,41.5,21,TRUE
19,after,269,41.5,22,TRUE
19,after,234,41.5,23,TRUE
19,after,235,41.5,24,TRUE
19,after,216,41.5,25,TRUE
19,after,262,41.5,26,TRUE
19,after,238,41.5,27,TRUE
19,after,210,41.5,28,TRUE
20,before,272,48.1,1,FALSE
20,before,226,48.1,2,FALSE
20,before,242,48.1,3,FALSE
20,before,210,48.1,4,FALSE
20,before,229,48.1,5,TRUE
20,before,231,48.1,6,TRUE
20,before,302,48.1,7,TRUE
20,before,245,48.1,8,TRUE
20,before,234,48.1,9,TRUE
20,before,228,48.1,10,TRUE
20,before,220,48.1,11,FALSE
20,before,239,48.1,12,TRUE
20,before,233,48.1,13,TRUE
20,before,235,48.1,14,TRUE
20,before,226,48.1,15,TRUE
20,before,244,48.1,16,TRUE
20,before,257,48.1,17,TRUE
20,before,227,48.1,18,TRUE
20,before,224,48.1,19,TRUE
20,before,288,48.1,20,TRUE
20,before,239,48.1,21,TRUE
20,before,226,48.1,22,TRUE
20,before,208,48.1,23,TRUE
20,before,217,48.1,24,TRUE
20,before,213,48.1,25,TRUE
20,before,228,48.1,26,TRUE
20,before,237,48.1,27,TRUE
20,before,238,48.1,28,TRUE
20,after,237,48.1,1,FALSE
20,after,236,48.1,2,FALSE
20,after,268,48.1,3,FALSE
20,after,237,48.1,4,FALSE
20,after,223,48.1,5,TRUE
20,after,301,48.1,6,TRUE
20,after,292,48.1,7,TRUE
20,after,262,48.1,8,TRUE
20,after,243,48.1,9,TRUE
20,after,220,48.1,10,TRUE
20,after,222,48.1,11,TRUE
20,after,234,48.1,12,TRUE
20,after,231,48.1,13,TRUE
20,after,233,48.1,14,TRUE
20,after,227,48.1,15,TRUE
20,after,229,48.1,16,TRUE
20,after,222,48.1,17,TRUE
20,after,231,48.1,18,TRUE
20,after,239,48.1,19,TRUE
20,after,232,48.1,20,TRUE
20,after,232,48.1,21,TRUE
20,after,239,48.1,22,TRUE
20,after,224,48.1,23,TRUE
20,after,220,48.1,24,TRUE
20,after,224,48.1,25,TRUE
20,after,237,48.1,26,TRUE
20,after,222,48.1,27,TRUE
20,after,202,48.1,28,TRUE
21,before,286,32.2,1,FALSE
21,before,260,32.2,2,FALSE
21,before,344,32.2,3,FALSE
21,before,362,32.2,4,FALSE
21,before,300,32.2,5,TRUE
21,before,280,32.2,6,TRUE
21,before,285,32.2,7,TRUE
21,before,311,32.2,8,TRUE
21,before,282,32.2,9,TRUE
21,before,250,32.2,10,TRUE
21,before,303,32.2,11,TRUE
21,before,333,32.2,12,TRUE
21,before,288,32.2,13,TRUE
21,before,285,32.2,14,TRUE
21,before,313,32.2,15,TRUE
21,before,338,32.2,16,TRUE
21,before,334,32.2,17,TRUE
21,before,315,32.2,18,TRUE
21,before,270,32.2,19,TRUE
21,before,289,32.2,20,TRUE
21,before,332,32.2,21,TRUE
21,before,314,32.2,22,TRUE
21,before,303,32.2,23,TRUE
21,before,321,32.2,24,TRUE
21,before,362,32.2,25,TRUE
21,before,322,32.2,26,TRUE
21,before,365,32.2,27,TRUE
21,before,313,32.2,28,TRUE
21,after,387,32.2,1,FALSE
21,after,341,32.2,2,FALSE
21,after,299,32.2,3,FALSE
21,after,334,32.2,4,FALSE
21,after,311,32.2,5,TRUE
21,after,342,32.2,6,TRUE
21,after,310,32.2,7,TRUE
21,after,275,32.2,8,TRUE
21,after,297,32.2,9,TRUE
21,after,319,32.2,10,TRUE
21,after,280,32.2,11,TRUE
21,after,365,32.2,12,TRUE
21,after,290,32.2,13,TRUE
21,after,322,32.2,14,TRUE
21,after,317,32.2,15,TRUE
21,after,307,32.2,16,TRUE
21,after,306,32.2,17,TRUE
21,after,372,32.2,18,TRUE
21,after,302,32.2,19,TRUE
21,after,403,32.2,20,TRUE
21,after,330,32.2,21,TRUE
21,after,363,32.2,22,TRUE
21,after,278,32.2,23,TRUE
21,after,329,32.2,24,TRUE
21,after,277,32.2,25,TRUE
21,after,356,32.2,26,TRUE
21,after,388,32.2,27,TRUE
21,after,373,32.2,28,TRUE
22,before,257,48.3,1,FALSE
22,before,248,48.3,2,FALSE
22,before,256,48.3,3,FALSE
22,before,268,48.3,4,FALSE
22,before,253,48.3,5,TRUE
22,before,255,48.3,6,TRUE
22,before,284,48.3,7,TRUE
22,before,265,48.3,8,TRUE
22,before,294,48.3,9,TRUE
22,before,226,48.3,10,TRUE
22,before,242,48.3,11,TRUE
22,before,260,48.3,12,TRUE
22,before,251,48.3,13,TRUE
22,before,240,48.3,14,TRUE
22,before,282,48.3,15,TRUE
22,before,279,48.3,16,TRUE
22,before,246,48.3,17,TRUE
22,before,254,48.3,18,TRUE
22,before,230,48.3,19,TRUE
22,before,225,48.3,20,TRUE
22,before,251,48.3,21,TRUE
22,before,254,48.3,22,TRUE
22,before,268,48.3,23,TRUE
22,before,218,48.3,24,TRUE
22,before,237,48.3,25,TRUE
22,before,250,48.3,26,TRUE
22,before,236,48.3,27,TRUE
22,before,210,48.3,28,TRUE
22,after,278,48.3,1,FALSE
22,after,225,48.3,2,FALSE
22,after,217,48.3,3,FALSE
22,after,293,48.3,4,FALSE
22,after,217,48.3,5,TRUE
22,after,233,48.3,6,TRUE
22,after,237,48.3,7,TRUE
22,after,212,48.3,8,TRUE
22,after,210,48.3,9,TRUE
22,after,255,48.3,10,TRUE
22,after,221,48.3,11,TRUE
22,after,206,48.3,12,TRUE
22,after,214,48.3,13,TRUE
22,after,224,48.3,14,TRUE
22,after,219,48.3,15,TRUE
22,after,224,48.3,16,TRUE
22,after,267,48.3,17,TRUE
22,after,220,48.3,18,TRUE
22,after,233,48.3,19,TRUE
22,after,288,48.3,20,TRUE
22,after,286,48.3,21,TRUE
22,after,244,48.3,22,TRUE
22,after,241,48.3,23,TRUE
22,after,301,48.3,24,TRUE
22,after,276,48.3,25,TRUE
22,after,229,48.3,26,TRUE
22,after,219,48.3,27,TRUE
22,after,220,48.3,28,TRUE
23,before,234,38.1,1,FALSE
23,before,238,38.1,2,FALSE
23,before,289,38.1,3,FALSE
23,before,245,38.1,4,FALSE
23,before,265,38.1,5,TRUE
23,before,255,38.1,6,TRUE
23,before,269,38.1,7,TRUE
23,before,286,38.1,8,TRUE
23,before,316,38.1,9,TRUE
23,before,250,38.1,10,TRUE
23,before,280,38.1,11,TRUE
23,before,248,38.1,12,TRUE
23,before,254,38.1,13,TRUE
23,before,207,38.1,14,TRUE
23,before,316,38.1,15,TRUE
23,before,245,38.1,16,TRUE
23,before,276,38.1,17,TRUE
23,before,246,38.1,18,TRUE
23,before,236,38.1,19,TRUE
23,before,324,38.1,20,TRUE
23,before,244,38.1,21,TRUE
23,before,266,38.1,22,TRUE
23,before,265,38.1,23,TRUE
23,before,291,38.1,24,TRUE
23,before,335,38.1,25,TRUE
23,before,295,38.1,26,TRUE
23,before,242,38.1,27,TRUE
23,before,297,38.1,28,TRUE
23,after,268,38.1,1,FALSE
23,after,272,38.1,2,FALSE
23,after,264,38.1,3,FALSE
23,after,292,38.1,4,FALSE
23,after,266,38.1,5,TRUE
23,after,361,38.1,6,TRUE
23,after,367,38.1,7,TRUE
23,after,267,38.1,8,TRUE
